"","p_val","avg_log2FC","pct.1","pct.2","p_val_adj"
"Gata1",0.668742290197474,0.675598814332127,0.286,0.391,1
"Commd7",0.670694408215479,0.756938362972816,0.5,0.453,1
"Arl8b",0.671007931576236,-0.271483871853664,0.357,0.359,1
"Ankrd13c",0.672052628708258,-0.30341897570007,0.214,0.234,1
"Mapkapk2",0.675713192118613,0.465587041853849,0.5,0.609,1
"Hacd4",0.677234973055966,0.972825964926107,0.571,0.719,1
"Prpf40a",0.67839743206181,0.55902824289159,0.571,0.562,1
"Ctsz",0.67839743206181,-0.384363727314796,0.571,0.562,1
"Fam32a",0.68082199660441,0.590499044990547,0.643,0.516,1
"Capn7",0.680920034107066,-0.269962381561213,0.143,0.172,1
"Sumf2",0.681281682058549,0.297468270253336,0.143,0.109,1
"Cyfip2",0.681361135836944,0.41587342203403,0.429,0.516,1
"Fopnl",0.683858340123215,-0.430963659325087,0.214,0.266,1
"Ptpra",0.684387929549446,0.290777070574629,0.357,0.344,1
"Rab22a",0.684556616265333,-0.276710054414769,0.214,0.25,1
"Rprd2",0.684556616265333,0.327496627878465,0.286,0.234,1
"BC017643",0.684556616265333,0.263836320166196,0.286,0.234,1
"Mcm4",0.684556616265333,0.266812134962766,0.286,0.234,1
"Crtc3",0.684625835998286,-0.330510504238036,0.286,0.312,1
"March8",0.685411129096133,-0.365569942581586,0.357,0.406,1
"Zfp704",0.688121057260387,0.549318057859355,0.357,0.391,1
"Atp2a3",0.688158977106621,-0.307201210224392,0.571,0.453,1
"Hdgf",0.689514621970754,0.352837677337941,0.571,0.578,1
"Iqsec1",0.693267493868409,-0.284734983677444,0.357,0.359,1
"Suox",0.693571145846332,-0.308703840648845,0.214,0.141,1
"Elmsan1",0.695186012059957,0.773012322344718,0.214,0.281,1
"Ezh1",0.695687060115899,-0.309767553978358,0.143,0.172,1
"Ap2a2",0.695690963169825,-0.289374182892331,0.286,0.359,1
"Cbfb",0.696270544259878,0.256505072561758,0.429,0.391,1
"Phkg2",0.697118045189038,0.360125399813618,0.214,0.172,1
"Ctr9",0.697301469916488,-0.260646270356702,0.214,0.25,1
"Fkbp3",0.698004364217749,-0.311441676646887,0.357,0.328,1
"Ccz1",0.702263167344287,0.823427059694172,0.357,0.297,1
"Rmnd5b",0.707546271819464,0.780133789115385,0.214,0.281,1
"Ankrd27",0.708178663584779,-0.293516800313581,0.286,0.312,1
"Slc4a7",0.712039665429758,0.334696848065931,0.214,0.188,1
"Haus4",0.712039665429758,0.272017969169757,0.214,0.188,1
"Stub1",0.712239638864218,0.698525114267857,0.571,0.484,1
"Stt3a",0.713005830606533,0.271794597140131,0.357,0.375,1
"Dhfr",0.716025319225456,0.752382038676741,0.143,0.109,1
"Usp5",0.716216734410382,0.368520026202257,0.286,0.297,1
"Ccdc88b",0.718175220572679,0.312508117368116,0.429,0.391,1
"Ctss",0.718498801983758,-0.406450620638737,0.286,0.359,1
"Nub1",0.722684888076193,-0.368581098960372,0.429,0.422,1
"Gm26917",0.723733900425241,0.441927085089239,0.5,0.578,1
"Pcif1",0.724231614897544,-0.265803943217584,0.357,0.375,1
"Naaa",0.725564937084485,-0.334177994310607,0.143,0.172,1
"Senp1",0.725564937084485,-0.417860323374535,0.143,0.172,1
"Lrpprc",0.72619685514662,0.308321337539487,0.214,0.188,1
"Ppard",0.728277651562696,0.368054528356942,0.143,0.125,1
"mt-Cytb",0.730064597340012,0.423081539248665,1,0.984,1
"Cr1l",0.731463915513236,-0.382314929620975,0.429,0.406,1
"Ostm1",0.732496465287547,-0.345131305237512,0.286,0.266,1
"Med24",0.733625693510504,0.531313163431454,0.143,0.109,1
"Cd53",0.734907795167807,0.408231794353786,0.929,0.922,1
"Igfbp4",0.735436196899215,0.418635111762446,0.357,0.312,1
"Cd164",0.735517016271117,-0.29028432802404,0.357,0.375,1
"Ankra2",0.738014501051424,0.787961393112372,0.357,0.297,1
"Sema4a",0.739679063486461,0.254293336041531,0.5,0.516,1
"Tgoln1",0.740040558677188,0.878994797189914,0.643,0.562,1
"Rgl2",0.740448198597715,0.267061616600458,0.214,0.188,1
"Hist1h2ab",0.740665423897981,-0.2918770205352,0.143,0.172,1
"Kat2b",0.740665423897981,-0.272583903964362,0.214,0.156,1
"Pon2",0.740688586286661,-0.282658778652057,0.5,0.469,1
"H2-T22",0.741560237579146,0.311859197482135,0.357,0.344,1
"Padi2",0.744497299580817,-0.343865655003038,0.429,0.422,1
"Ccnd2",0.744497299580817,-0.600564294102765,0.429,0.422,1
"Thra",0.745178412772897,0.352954430892396,0.143,0.125,1
"Neurl3",0.747487932631072,0.735615286566262,0.5,0.484,1
"Il1r2",0.747856115233428,0.371156944072598,0.071,0.109,1
"Zbtb38",0.749107592267798,0.43895361094907,0.286,0.234,1
"Farsb",0.752419002302415,0.364804225326729,0.214,0.219,1
"Cfp",0.753407764178393,0.253414167325059,0.571,0.641,1
"Ufc1",0.753542199737789,0.315991694600306,0.429,0.406,1
"Ndel1",0.754884844943384,-0.272199882704322,0.357,0.391,1
"Gatsl3",0.755283281866392,0.784258797506273,0.214,0.297,1
"2310011J03Rik",0.75729549417203,-0.275669759815248,0.429,0.438,1
"Mtdh",0.758180807301649,-0.25774471938262,0.714,0.781,1
"Apobec3",0.759688356355027,0.340266898658228,0.571,0.562,1
"Eml3",0.762202734275108,0.309842318722933,0.143,0.125,1
"Dhps",0.762248882928384,0.695921860121038,0.214,0.25,1
"Cdc37l1",0.764658677911409,0.517788993806317,0.429,0.406,1
"Arl5a",0.766528038210547,0.437267511529867,0.286,0.25,1
"Dhcr7",0.769241107075709,-0.285788227324674,0.143,0.109,1
"Dstn",0.771720504239793,-0.25753822629593,0.571,0.594,1
"Rps6ka1",0.772464480875577,-0.317138171091314,0.571,0.609,1
"Tcp1",0.774144064591111,0.373939167232717,0.429,0.5,1
"Mpo",0.774341720556242,0.271918901884727,0.357,0.297,1
"Lage3",0.776585898377005,-0.280619216074302,0.357,0.344,1
"Pdzd8",0.776585898377005,0.266528098404071,0.357,0.344,1
"Cyp4f18",0.779225867989182,0.38835990365551,0.786,0.875,1
"Mphosph8",0.7793429065736,0.250139586450055,0.143,0.125,1
"mt-Nd1",0.779498067594019,1.14553710677178,0.857,0.953,1
"Trafd1",0.779510579850984,-0.392202485983076,0.143,0.156,1
"Cdc45",0.779510579850984,-0.31242303444315,0.143,0.156,1
"mt-Atp6",0.779525232229464,0.312266373057848,1,1,1
"Ehd1",0.783287345307365,0.648858500437724,0.429,0.375,1
"Fam53b",0.784804580606188,-0.318063887392054,0.357,0.359,1
"Frrs1",0.78606969736834,-0.367402200413176,0.5,0.5,1
"Ncf2",0.788801257070337,-0.265304847366993,0.786,0.812,1
"Ptp4a2",0.789246276892613,0.281930647662354,0.857,0.859,1
"Uhrf1bp1l",0.791330824622161,-0.257814924391588,0.214,0.234,1
"Zdhhc3",0.791330824622161,-0.254078200171208,0.214,0.234,1
"Zfp410",0.793804139631178,-0.278587779550434,0.214,0.219,1
"Selplg",0.793969389814722,-0.276402346241855,0.786,0.828,1
"Commd4",0.79657304027509,-0.256442045489215,0.429,0.391,1
"Ssu72",0.798146061925805,0.87419061908879,0.786,0.75,1
"Kidins220",0.798291598708379,-0.298926010079271,0.429,0.406,1
"Atg2a",0.798303481303717,0.93755173319788,0.143,0.203,1
"Cflar",0.80753708522893,0.748265886600687,0.357,0.312,1
"Uba2",0.807963421463111,0.390485176888573,0.357,0.406,1
"Was",0.809598575956916,-0.298457224125246,0.5,0.453,1
"Mpnd",0.811507433622154,-0.260445841271208,0.143,0.156,1
"Mark2",0.811907759528709,0.29564575372788,0.5,0.484,1
"Tor3a",0.813939130230146,0.258896726251529,0.143,0.125,1
"Ppp1r12a",0.81503089646995,0.451462204672876,0.571,0.641,1
"Zfand2b",0.82172849410862,0.405241032205528,0.214,0.219,1
"Alg5",0.821907602354362,0.676114410338659,0.286,0.266,1
"Uhrf2",0.821907602354362,-0.260888551226105,0.286,0.266,1
"Dctn3",0.824924953494536,0.452937524121078,0.571,0.625,1
"Zfp398",0.828915963001045,0.384503140747187,0.214,0.25,1
"mt-Nd4",0.8298909634916,0.500756153644877,0.929,0.969,1
"Raf1",0.831640857059053,0.657132623597097,0.5,0.453,1
"Mtpn",0.836286075385057,0.481181520322404,0.571,0.656,1
"Pcmt1",0.836689011274976,-0.268753908475313,0.714,0.641,1
"Anks3",0.838050271528996,0.322905694580513,0.143,0.141,1
"Puf60",0.838198759743542,-0.287939014253859,0.5,0.469,1
"Zc3h7a",0.839951620294469,0.385318593374405,0.286,0.297,1
"Ostc",0.840616757764551,0.462748651037378,0.5,0.641,1
"Gyg",0.844871761220891,0.268238734493421,0.571,0.594,1
"Stx8",0.846169708329358,0.729860388754639,0.286,0.344,1
"Arid4b",0.847948107541877,0.297876915143915,0.357,0.344,1
"Siva1",0.849218705419378,-0.31647108632678,0.5,0.469,1
"Slc12a6",0.849880583526474,-0.304026748105165,0.214,0.219,1
"Eci2",0.853592695409471,0.87559235549388,0.214,0.203,1
"Kif23",0.85657254129569,-0.386398309949254,0.357,0.312,1
"Pik3r1",0.862925583464183,-0.321188894691185,0.357,0.375,1
"Mrpl54",0.863915249947981,0.465684923271529,0.571,0.531,1
"Rnase6",0.864031120973066,-0.337454207576697,0.214,0.219,1
"Hist1h2ae",0.864031120973066,-0.426050868478641,0.214,0.219,1
"Cdc42se1",0.866495114442749,-0.295646320658621,0.643,0.594,1
"Hist1h4c",0.86650046707736,0.3593335663571,0.143,0.125,1
"Cars2",0.868091840237282,0.42761703768132,0.214,0.203,1
"Rnf130",0.870415759043181,0.273561187580393,0.786,0.844,1
"Stxbp3",0.871810670045937,0.382689113163761,0.143,0.141,1
"Mapk6",0.873449846801673,-0.284178177259496,0.357,0.297,1
"Cdkn2a",0.878225404973499,0.497505375432559,0.214,0.219,1
"Tango2",0.878225404973499,0.322066653623912,0.214,0.219,1
"Perp",0.879968270816496,0.267783135450418,0.714,0.75,1
"Smc3",0.880035912504394,0.282574310750773,0.429,0.438,1
"Cd200r3",0.88080967633314,0.320738718014827,0.714,0.891,1
"Shisa5",0.881122617176104,0.771129421400196,0.5,0.578,1
"Katna1",0.881312157818887,0.817572431959736,0.286,0.328,1
"Cenpf",0.883177308582999,0.334858078959447,0.214,0.25,1
"Atp6v1d",0.885524479151088,-0.359009013664485,0.571,0.531,1
"Emc4",0.887297483707188,1.43770673647034,0.286,0.266,1
"Atad2b",0.887297483707188,-0.257808564733907,0.286,0.266,1
"mt-Co3",0.89125701695367,0.311982008270291,1,1,1
"H2afv",0.894446017492357,0.284065729219621,0.643,0.672,1
"B930036N10Rik",0.897070294392671,0.426381902156482,0.357,0.453,1
"Hikeshi",0.901184597258778,-0.259343592981497,0.357,0.328,1
"Knop1",0.902081907642399,0.402752108235346,0.286,0.281,1
"Ppp2r2a",0.902081907642399,0.32036207054441,0.286,0.281,1
"Taf1d",0.902081907642399,0.701507724795676,0.286,0.281,1
"Cdk2",0.904912112119558,0.700253427946475,0.286,0.312,1
"4932438H23Rik",0.905806250468059,-0.293036780394835,0.143,0.141,1
"Fam193b",0.906727213577043,0.31471193561975,0.214,0.219,1
"Arl1",0.909725032053716,0.600704124217345,0.5,0.453,1
"Fam118b",0.912183867082756,0.783188032350195,0.286,0.25,1
"Coro7",0.914768899438895,0.724239707075557,0.429,0.453,1
"Cd55",0.919386581500774,0.394108149417089,0.571,0.594,1
"Pnpla6",0.922873002018546,-0.260955036313226,0.143,0.141,1
"Dctn2",0.923536671349764,0.322997401755091,0.5,0.547,1
"Flii",0.923536671349764,0.91273501329448,0.5,0.547,1
"Atxn7l1",0.924250870031722,-0.411899357503737,0.286,0.234,1
"Cnpy3",0.924250870031722,0.876750126531941,0.214,0.25,1
"Nufip1",0.925650167337277,0.879429561752829,0.143,0.156,1
"Hist1h1a",0.925650167337277,0.440668984428376,0.143,0.156,1
"mt-Atp8",0.926097987170596,0.380568182964483,0.429,0.453,1
"Ctla2a",0.92659823384356,0.496684574310893,0.429,0.469,1
"Msra",0.926933059083912,-0.265274855979611,0.286,0.266,1
"Plin3",0.92892186368289,0.536806764439619,0.357,0.391,1
"Arl4a",0.931116385945555,0.309000487432272,0.286,0.328,1
"Arl6ip1",0.931419576105159,0.662703159007943,0.571,0.703,1
"Calr",0.932203819440641,0.666706381296999,0.714,0.797,1
"mt-Nd2",0.932529838433134,0.721968716607821,0.786,0.938,1
"Eaf1",0.937992592681644,0.757982400398323,0.214,0.25,1
"Stat1",0.939140086753533,-0.384351540783279,0.286,0.25,1
"Psmb2",0.941388933039825,0.430652988085519,0.643,0.625,1
"Fry",0.949694626164452,-0.365812401826927,0.214,0.219,1
"Cdkn3",0.949694626164452,0.250467114203398,0.214,0.219,1
"Drap1",0.95056966254526,0.379520737455163,0.571,0.516,1
"Leprotl1",0.952879906119805,0.47567084940006,0.714,0.75,1
"Arhgap15",0.952937309205183,-0.328123753248801,0.786,0.75,1
"Prpf18",0.953444304451731,-0.407457971168229,0.214,0.172,1
"Ankrd49",0.956132501037576,0.399365376491201,0.286,0.328,1
"Ccdc82",0.957185017718269,0.711730983539783,0.357,0.344,1
"Chm",0.958653100550964,0.314928345612762,0.143,0.156,1
"Snw1",0.960688844634621,0.588880829535188,0.429,0.484,1
"Abhd2",0.962255925598018,-0.268972619599354,0.214,0.188,1
"Srpk2",0.966166229989416,-0.284465483290525,0.286,0.25,1
"Txndc17",0.973646790407182,0.366337473574626,0.714,0.688,1
"Gak",0.975795606115988,0.375709065422111,0.357,0.359,1
"Crbn",0.977348146146672,-0.272088491488074,0.214,0.188,1
"Tbc1d4",0.977348146146672,-0.519081550138016,0.214,0.188,1
"Emc1",0.978428879091412,0.420565753709772,0.214,0.219,1
"Ndufs4",0.983342741809789,0.549493755884143,0.571,0.484,1
"Cdk9",0.983662995447644,0.450294913479635,0.571,0.547,1
"Arglu1",0.983730130731903,0.269574592315981,0.571,0.562,1
"Cd74",0.987616825513877,0.630881821980106,0.357,0.328,1
"Bbip1",0.988531853728722,-0.253786865576679,0.5,0.422,1
"Iffo1",0.991417109444168,0.331641808650905,0.143,0.141,1
"Yipf5",0.993730118439497,0.368246113490452,0.286,0.328,1
"Lbr",0.994754335675053,0.537614339499111,0.786,0.719,1
"Esd",1,0.259619483838686,0.786,0.75,1
